id,ime
0004569,Sanjay Dutt
0001589,Michael Palin
0346087,Ruy Guerra
0000111,Matthew Broderick
0089217,Orlando Bloom
1725848,Joe Anderson
0344798,Halina Gryglaszewska
7372970,Harshaali Malhotra
3009232,Ezra Miller
0232357,Jean-Claude Donda
2119781,Xiaoming Huang
0000578,Anthony Perkins
0384494,Marianna Hill
0000817,Lew Ayres
4636536,Nell Cattrysse
0555597,Chico Marx
1157048,Zachary Levi
0001209,William Fichtner
0432428,Ji-hyun Jun
0000931,Elizabeth Berridge
0068260,Jamie Bell
0002011,Lee J. Cobb
0001735,Talia Shire
0000113,Sandra Bullock
0023832,Mathieu Amalric
0347509,Tom Guiry
0001647,Claude Rains
1185314,Sanshi Katsura
1136881,Pooja Kumar
5397459,Daisy Ridley
0365445,Wood Harris
0000147,Colin Firth
1208167,Diane Kruger
0001832,Sam Waterston
0571106,Michael McKean
0531763,James MacDonald
0001449,Frank Langella
0846480,Cary-Hiroyuki Tagawa
0579953,Idina Menzel
0761420,Otto Sander
0000354,Matt Damon
0749263,Mark Ruffalo
0000971,Nicoletta Braschi
0000979,Wilford Brimley
0945312,Akemi Yamaguchi
0001737,Martin Short
0752407,Amy Ryan
1069800,Dominique McElligott
0350453,Jake Gyllenhaal
0000142,Clint Eastwood
0044073,Lubna Azabal
0925234,Mike White
0000300,Juliette Binoche
0001573,Catherine O'Hara
0830968,Harry Stockwell
0000022,Clark Gable
0269463,Jon Favreau
0268199,Colin Farrell
0324397,Dave Goelz
0000569,Gwyneth Paltrow
0370677,Megumi Hayashibara
0000442,Rutger Hauer
0000204,Natalie Portman
0327779,Rick Gonzalez
0000038,Grace Kelly
0001452,Charles Laughton
0628955,Haing S. Ngor
0518821,John Lone
0001695,George Sanders
0855417,Akira Terao
0001379,John Huston
0001557,Viggo Mortensen
0000276,Sean Astin
0618690,Matheus Nachtergaele
0001037,Graham Chapman
0001510,Strother Martin
0498472,Yeong-ae Lee
2539953,Alicia Vikander
0000435,Daryl Hannah
0001833,Emily Watson
0336531,Coleen Gray
0186408,Norma Crane
0609944,Wagner Moura
0031446,Aleksandr Antonov
1567113,Jessica Chastain
0000537,Steve McQueen
0000732,Danny Aiello
0136797,Steve Carell
0940627,Ilene Woods
3601766,Shraddha Kapoor
0540441,Jena Malone
1055413,Michael Fassbender
0001778,Matt Stone
0000173,Nicole Kidman
0000963,Stephen Boyd
0240318,Lola DueÃ±as
0786891,Delphine Seyrig
5149048,Xinyi Zhang
0000342,James Cromwell
0000059,Laurence Olivier
0352778,Bill Hader
3629863,Lisa Haydon
0004486,Bruno Ganz
0697515,Louis Prima
0000138,Leonardo DiCaprio
0000071,James Stewart
0752813,Robert Ryan
0791226,Rachel Shelley
0001067,Jackie Coogan
0000216,Arnold Schwarzenegger
0602941,Nick Moran
0629538,Austin Nichols
1165110,Chris Hemsworth
0002106,Ruth Gordon
0910278,Julie Walters
0330687,Joseph Gordon-Levitt
1121870,Mahesh Babu
0089244,Verna Bloom
0545298,Fredric March
0000432,Gene Hackman
0002084,Brenda Fricker
0003817,Michael Clarke Duncan
0528331,Jane Lynch
0082526,Peter Billingsley
0000402,Carrie Fisher
0328828,Matthew Goode
0283253,Wendee Lee
0000297,Tom Berenger
0004951,Brad Garrett
0468651,Wladyslaw Kowalski
0000090,Armin Mueller-Stahl
0000151,Morgan Freeman
0156039,Virginia Cherrill
0000054,Marilyn Monroe
0375609,Brigitte Helm
0719606,Patrick Renna
0451174,Arshad Warsi
0529543,Jean-Pierre LÃ©aud
0000072,Elizabeth Taylor
0005458,Jason Statham
3053338,Margot Robbie
0277975,Frank Finlay
0001069,Bud Cort
0254402,Chris Elliott
0001521,Mary McDonnell
2450711,Tanya Abrol
0639563,George O'Brien
1046097,Rachel McAdams
0001835,Carl Weathers
0246386,MÃ©lissa DÃ©sormeaux-Poulin
0643105,Warren Oates
0030417,Hideaki Anno
0344963,Herbert GrÃ¶nemeyer
0340926,Helmut Griem
0504897,Tony Chiu Wai Leung
0000960,Barry Bostwick
0880126,Ãzkan Ugur
0177896,Bradley Cooper
0000212,Meg Ryan
0339621,Pascal Greggory
0000511,Shirley MacLaine
0000261,Karen Allen
0001590,Chazz Palminteri
0000301,Thora Birch
0905311,Justine Waddell
0000885,Ned Beatty
2281292,Rana Daggubati
0000004,John Belushi
0104051,Justin Braine
0000552,Eddie Murphy
0559444,YÃ´ji Matsuda
0000104,Antonio Banderas
0510857,Brigitte Lin
0582890,Paul Meurisse
0705356,Daniel Radcliffe
0001221,Louise Fletcher
0005460,Mary Steenburgen
0000696,Wil Wheaton
0060988,Michael Bates
0000002,Lauren Bacall
0001200,Gary Farmer
0252230,Chiwetel Ejiofor
0814862,Rickie Sorensen
0880521,Liv Ullmann
2923235,Ronny Dayag
0000602,Robert Redford
0000080,Orson Welles
1891528,Hyuk-ho Kwon
0000024,John Gielgud
0000018,Kirk Douglas
0064607,Kathryn Beaumont
0191950,Robert Cummings
0000698,Gene Wilder
0788370,Vicellous Reon Shannon
0001555,Rob Morrow
0843213,William Sylvester
0002070,Richard Farnsworth
0001372,Bonnie Hunt
0279545,Isla Fisher
0001693,Eva Marie Saint
0000358,Daniel Day-Lewis
0000203,River Phoenix
0297054,Gustav FrÃ¶hlich
0001537,Ray Milland
1747013,Adam Levine
0000245,Robin Williams
0949350,Burt Young
0001330,Sterling Hayden
0784039,Sermin HÃ¼rmeric
2264184,Elissa Knight
0167243,VÃ©ra Clouzot
1540244,Vidya Malvade
0000201,Michelle Pfeiffer
0848968,Atsuko Tanaka
0794896,Miriam Shor
0605797,ShÃ»ichirÃ´ Moriyama
0085312,Jack Black
0600473,Elizabeth Moody
0352032,Kamal Haasan
0227039,Melinda Dillon
0000385,Sam Elliott
0000235,Uma Thurman
0001848,Dianne Wiest
0886870,Peter van Eyck
0001040,Joan Chen
0889024,Charles Vanel
0001687,Gena Rowlands
0000335,Glenn Close
0188949,Alison Crosbie
0192377,Liam Cunningham
0005024,Terrence Howard
2466842,Quinton Aaron
0000886,Warren Beatty
0004883,Tate Donovan
0082507,Beau Billingslea
