igralec,film
0000228,0114814
0001428,0068182
0001840,0120762
0000038,0044706
0001015,0119164
0654863,0384116
0000136,0109707
0000578,0054215
0842425,0057546
3750788,1588170
0313438,0033870
0001452,0051201
1799038,1821480
0237985,0046183
0648249,1192628
0524839,0410097
0001510,0076723
0001884,0050976
0722647,0393162
0000136,0087800
0587256,0049730
0494504,1675434
0316701,0198781
1534063,0113824
0001527,0087843
0001647,0038787
0762445,0083907
0089244,0068699
0374949,2024519
3053338,0993846
0005013,0146882
0000158,0435761
1195855,0460791
0001787,1606392
0001510,0061512
0000342,0166813
0689488,0061418
0082517,0756683
0000656,0114746
0000473,0079522
0652663,0382932
0000417,0112817
0350453,0246578
0000368,0107290
0004650,0256009
1185314,0104652
0001069,0067185
0000142,0068699
0628955,0087553
0000275,0095250
0000017,0051201
0001217,0230600
0913822,0498380
0000331,0080487
0001173,0468569
0002114,0088846
0515950,0081505
0132257,0092991
0000126,0099348
2923235,1185616
0435289,0079944
0413168,1877832
0961737,0169102
0754272,0058946
